

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 19 10:34:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1459 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2515 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;Total ram usage:        6 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_lights
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _NeoPixel1
  2530  0C9B                     _NeoPixel1:	
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _NeoPixel1: [wreg+status,2+status,0]
  2534                           ;NeoPixel1@height stored from wreg
  2535  0C9B  00F3               	movwf	NeoPixel1@height
  2536  0C9C                     L6:	
  2537  0C9C  0870               	movf	NeoPixel1@leds,w
  2538  0C9D  1903               	btfsc	3,2
  2539  0C9E  0008               	return
  2540                           
  2541                           ;UBMPLPF.c: 75: temp = (leds < height) ? green : 0;
  2542  0C9F  0873               	movf	NeoPixel1@height,w
  2543  0CA0  0270               	subwf	NeoPixel1@leds,w
  2544  0CA1  1C03               	skipc
  2545  0CA2  2CA6               	goto	l991
  2546  0CA3  01F4               	clrf	_NeoPixel1$73
  2547  0CA4  01F5               	clrf	_NeoPixel1$73+1
  2548  0CA5  2CAE               	goto	l105
  2549  0CA6                     l991:	
  2550  0CA6  0020               	movlb	0	; select bank0
  2551  0CA7  0835               	movf	_green,w
  2552  0CA8  00F1               	movwf	??_NeoPixel1
  2553  0CA9  01F2               	clrf	??_NeoPixel1+1
  2554  0CAA  0871               	movf	??_NeoPixel1,w
  2555  0CAB  00F4               	movwf	_NeoPixel1$73
  2556  0CAC  0872               	movf	??_NeoPixel1+1,w
  2557  0CAD  00F5               	movwf	_NeoPixel1$73+1
  2558  0CAE                     l105:	
  2559  0CAE  0874               	movf	_NeoPixel1$73,w
  2560  0CAF  00F1               	movwf	??_NeoPixel1
  2561  0CB0  0871               	movf	??_NeoPixel1,w
  2562  0CB1  0020               	movlb	0	; select bank0
  2563  0CB2  00A0               	movwf	_temp
  2564                           
  2565                           ;UBMPLPF.c: 76: for (i = 8; i != 0; i--) {
  2566  0CB3  3008               	movlw	8
  2567  0CB4  00F1               	movwf	??_NeoPixel1
  2568  0CB5  0871               	movf	??_NeoPixel1,w
  2569  0CB6  00FB               	movwf	_i
  2570  0CB7  087B               	movf	_i,w
  2571  0CB8  1903               	btfsc	3,2
  2572  0CB9  2CC9               	goto	l999
  2573  0CBA                     l106:	
  2574  0CBA  140E               	bsf	270,0	;# 
  2575  0CBB  0000               	nop	;# 
  2576  0CBC  0000               	nop	;# 
  2577  0CBD  1FA0               	btfss	_temp,7	;# 
  2578  0CBE  100E               	bcf	270,0	;# 
  2579  0CBF  0000               	nop	;# 
  2580  0CC0  0000               	nop	;# 
  2581  0CC1  0000               	nop	;# 
  2582  0CC2  35A0               	lslf	_temp,f	;# 
  2583  0CC3  100E               	bcf	270,0	;# 
  2584  0CC4  3001               	movlw	1
  2585  0CC5  02FB               	subwf	_i,f
  2586  0CC6  087B               	movf	_i,w
  2587  0CC7  1D03               	btfss	3,2
  2588  0CC8  2CBA               	goto	l106
  2589  0CC9                     l999:	
  2590                           
  2591                           ;UBMPLPF.c: 87: }
  2592                           ;UBMPLPF.c: 88: temp = red;
  2593  0CC9  087D               	movf	_red,w
  2594  0CCA  00F1               	movwf	??_NeoPixel1
  2595  0CCB  0871               	movf	??_NeoPixel1,w
  2596  0CCC  0020               	movlb	0	; select bank0
  2597  0CCD  00A0               	movwf	_temp
  2598                           
  2599                           ;UBMPLPF.c: 89: for (i = 8; i != 0; i--) {
  2600  0CCE  3008               	movlw	8
  2601  0CCF  00F1               	movwf	??_NeoPixel1
  2602  0CD0  0871               	movf	??_NeoPixel1,w
  2603  0CD1  00FB               	movwf	_i
  2604  0CD2  087B               	movf	_i,w
  2605  0CD3  1903               	btfsc	3,2
  2606  0CD4  2CE4               	goto	l1007
  2607  0CD5                     l108:	
  2608  0CD5  140E               	bsf	270,0	;# 
  2609  0CD6  0000               	nop	;# 
  2610  0CD7  0000               	nop	;# 
  2611  0CD8  1FA0               	btfss	_temp,7	;# 
  2612  0CD9  100E               	bcf	270,0	;# 
  2613  0CDA  0000               	nop	;# 
  2614  0CDB  0000               	nop	;# 
  2615  0CDC  0000               	nop	;# 
  2616  0CDD  35A0               	lslf	_temp,f	;# 
  2617  0CDE  100E               	bcf	270,0	;# 
  2618  0CDF  3001               	movlw	1
  2619  0CE0  02FB               	subwf	_i,f
  2620  0CE1  087B               	movf	_i,w
  2621  0CE2  1D03               	btfss	3,2
  2622  0CE3  2CD5               	goto	l108
  2623  0CE4                     l1007:	
  2624                           
  2625                           ;UBMPLPF.c: 100: }
  2626                           ;UBMPLPF.c: 101: temp = blue;
  2627  0CE4  087C               	movf	_blue,w
  2628  0CE5  00F1               	movwf	??_NeoPixel1
  2629  0CE6  0871               	movf	??_NeoPixel1,w
  2630  0CE7  0020               	movlb	0	; select bank0
  2631  0CE8  00A0               	movwf	_temp
  2632                           
  2633                           ;UBMPLPF.c: 102: for (i = 8; i != 0; i--) {
  2634  0CE9  3008               	movlw	8
  2635  0CEA  00F1               	movwf	??_NeoPixel1
  2636  0CEB  0871               	movf	??_NeoPixel1,w
  2637  0CEC  00FB               	movwf	_i
  2638  0CED  087B               	movf	_i,w
  2639  0CEE  1903               	btfsc	3,2
  2640  0CEF  2CFF               	goto	l1015
  2641  0CF0                     l110:	
  2642  0CF0  140E               	bsf	270,0	;# 
  2643  0CF1  0000               	nop	;# 
  2644  0CF2  0000               	nop	;# 
  2645  0CF3  1FA0               	btfss	_temp,7	;# 
  2646  0CF4  100E               	bcf	270,0	;# 
  2647  0CF5  0000               	nop	;# 
  2648  0CF6  0000               	nop	;# 
  2649  0CF7  0000               	nop	;# 
  2650  0CF8  35A0               	lslf	_temp,f	;# 
  2651  0CF9  100E               	bcf	270,0	;# 
  2652  0CFA  3001               	movlw	1
  2653  0CFB  02FB               	subwf	_i,f
  2654  0CFC  087B               	movf	_i,w
  2655  0CFD  1D03               	btfss	3,2
  2656  0CFE  2CF0               	goto	l110
  2657  0CFF                     l1015:	
  2658  0CFF  3001               	movlw	1
  2659  0D00  02F0               	subwf	NeoPixel1@leds,f
  2660  0D01  2C9C               	goto	L6
  2661  0D02                     __end_of_NeoPixel1:	
  2662                           
  2663                           	psect	text9
  2664  1796                     __ptext9:	
  2665 ;; *************** function _initPorts *****************
  2666 ;; Defined at:
  2667 ;;		line 25 in file "UBMP.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _initPorts
  2696  1796                     _initPorts:	
  2697                           
  2698                           ;UBMP.c: 30: OPTION_REG = 0b01010111;
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _initPorts: [wreg+status,2]
  2702  1796  3057               	movlw	87
  2703  1797  0021               	movlb	1	; select bank1
  2704  1798  0095               	movwf	21	;volatile
  2705                           
  2706                           ;UBMP.c: 32: LATA = 0b00000000;
  2707  1799  0022               	movlb	2	; select bank2
  2708  179A  018C               	clrf	12	;volatile
  2709                           
  2710                           ;UBMP.c: 33: ANSELA = 0b00000100;
  2711  179B  3004               	movlw	4
  2712  179C  0023               	movlb	3	; select bank3
  2713  179D  008C               	movwf	12	;volatile
  2714                           
  2715                           ;UBMP.c: 34: TRISA = 0b00001111;
  2716  179E  300F               	movlw	15
  2717  179F  0021               	movlb	1	; select bank1
  2718  17A0  008C               	movwf	12	;volatile
  2719                           
  2720                           ;UBMP.c: 36: LATB = 0b00000000;
  2721  17A1  0022               	movlb	2	; select bank2
  2722  17A2  018D               	clrf	13	;volatile
  2723                           
  2724                           ;UBMP.c: 37: ANSELB = 0b00000000;
  2725  17A3  0023               	movlb	3	; select bank3
  2726  17A4  018D               	clrf	13	;volatile
  2727                           
  2728                           ;UBMP.c: 38: TRISB = 0b11110000;
  2729  17A5  30F0               	movlw	240
  2730  17A6  0021               	movlb	1	; select bank1
  2731  17A7  008D               	movwf	13	;volatile
  2732                           
  2733                           ;UBMP.c: 40: LATC = 0b00000000;
  2734  17A8  0022               	movlb	2	; select bank2
  2735  17A9  018E               	clrf	14	;volatile
  2736                           
  2737                           ;UBMP.c: 41: ANSELC = 0b00000000;
  2738  17AA  0023               	movlb	3	; select bank3
  2739  17AB  018E               	clrf	14	;volatile
  2740                           
  2741                           ;UBMP.c: 42: TRISC = 0b00000000;
  2742  17AC  0021               	movlb	1	; select bank1
  2743  17AD  018E               	clrf	14	;volatile
  2744  17AE  0008               	return
  2745  17AF                     __end_of_initPorts:	
  2746                           
  2747                           	psect	text10
  2748  1771                     __ptext10:	
  2749 ;; *************** function _initOsc *****************
  2750 ;; Defined at:
  2751 ;;		line 16 in file "UBMP.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2766 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2768 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2769 ;;Total ram usage:        0 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_main
  2775 ;; This function uses a non-reentrant model
  2776 ;;
  2777                           
  2778                           
  2779                           ;psect for function _initOsc
  2780  1771                     _initOsc:	
  2781                           
  2782                           ;UBMP.c: 18: OSCCON = 0xFC;
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in _initOsc: [wreg]
  2786  1771  30FC               	movlw	252
  2787  1772  0021               	movlb	1	; select bank1
  2788  1773  0099               	movwf	25	;volatile
  2789                           
  2790                           ;UBMP.c: 19: ACTCON = 0x90;
  2791  1774  3090               	movlw	144
  2792  1775  0027               	movlb	7	; select bank7
  2793  1776  009B               	movwf	27	;volatile
  2794  1777  0008               	return
  2795  1778                     __end_of_initOsc:	
  2796                           
  2797                           	psect	text11
  2798  1783                     __ptext11:	
  2799 ;; *************** function _adConvert *****************
  2800 ;; Defined at:
  2801 ;;		line 56 in file "UBMPLPF.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  chan            1    wreg     unsigned char 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  chan            1    0[COMMON] unsigned char 
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      unsigned char 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2, status,0
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;Total ram usage:        1 bytes
  2820 ;; Hardware stack levels used:    1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _adConvert
  2830  1783                     _adConvert:	
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  2834                           ;adConvert@chan stored from wreg
  2835  1783  00F0               	movwf	adConvert@chan
  2836                           
  2837                           ;UBMPLPF.c: 57: ADON = 1;
  2838  1784  0021               	movlb	1	; select bank1
  2839  1785  141D               	bsf	29,0	;volatile
  2840                           
  2841                           ;UBMPLPF.c: 58: ADCON0 = (ADCON0 & 0b10000011);
  2842  1786  081D               	movf	29,w	;volatile
  2843  1787  3983               	andlw	131
  2844  1788  009D               	movwf	29	;volatile
  2845                           
  2846                           ;UBMPLPF.c: 59: ADCON0 = (ADCON0 | chan);
  2847  1789  081D               	movf	29,w	;volatile
  2848  178A  0470               	iorwf	adConvert@chan,w
  2849  178B  009D               	movwf	29	;volatile
  2850                           
  2851                           ;UBMPLPF.c: 60: _delay((unsigned long)((2)*(48000000/4000000.0)));
  2852  178C  3008               	movlw	8
  2853  178D                     u1657:	
  2854  178D  0B89               	decfsz	9,f
  2855  178E  2F8D               	goto	u1657
  2856                           
  2857                           ;UBMPLPF.c: 62: GO = 1;
  2858  178F  0021               	movlb	1	; select bank1
  2859  1790  149D               	bsf	29,1	;volatile
  2860  1791                     l94:	
  2861                           ;UBMPLPF.c: 63: while (GO);
  2862                           
  2863  1791  189D               	btfsc	29,1	;volatile
  2864  1792  2F91               	goto	l94
  2865                           
  2866                           ;UBMPLPF.c: 65: ADON = 0;
  2867  1793  101D               	bcf	29,0	;volatile
  2868                           
  2869                           ;UBMPLPF.c: 66: return (ADRESH);
  2870  1794  081C               	movf	28,w	;volatile
  2871  1795  0008               	return
  2872  1796                     __end_of_adConvert:	
  2873                           
  2874                           	psect	text12
  2875  17AF                     __ptext12:	
  2876 ;; *************** function ___awdiv *****************
  2877 ;; Defined at:
  2878 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  divisor         2    0[COMMON] int 
  2881 ;;  dividend        2    2[COMMON] int 
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  quotient        2    7[COMMON] int 
  2884 ;;  sign            1    6[COMMON] unsigned char 
  2885 ;;  counter         1    5[COMMON] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  2    0[COMMON] int 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2895 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;Total ram usage:        9 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; This function calls:
  2902 ;;		Nothing
  2903 ;; This function is called by:
  2904 ;;		_main
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function ___awdiv
  2910  17AF                     ___awdiv:	
  2911                           
  2912                           ;incstack = 0
  2913                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2914  17AF  01F6               	clrf	___awdiv@sign
  2915  17B0  1FF1               	btfss	___awdiv@divisor+1,7
  2916  17B1  2FB9               	goto	l1257
  2917  17B2  09F0               	comf	___awdiv@divisor,f
  2918  17B3  09F1               	comf	___awdiv@divisor+1,f
  2919  17B4  0AF0               	incf	___awdiv@divisor,f
  2920  17B5  1903               	skipnz
  2921  17B6  0AF1               	incf	___awdiv@divisor+1,f
  2922  17B7  01F6               	clrf	___awdiv@sign
  2923  17B8  0AF6               	incf	___awdiv@sign,f
  2924  17B9                     l1257:	
  2925  17B9  1FF3               	btfss	___awdiv@dividend+1,7
  2926  17BA  2FC4               	goto	l1263
  2927  17BB  09F2               	comf	___awdiv@dividend,f
  2928  17BC  09F3               	comf	___awdiv@dividend+1,f
  2929  17BD  0AF2               	incf	___awdiv@dividend,f
  2930  17BE  1903               	skipnz
  2931  17BF  0AF3               	incf	___awdiv@dividend+1,f
  2932  17C0  3001               	movlw	1
  2933  17C1  00F4               	movwf	??___awdiv
  2934  17C2  0874               	movf	??___awdiv,w
  2935  17C3  06F6               	xorwf	___awdiv@sign,f
  2936  17C4                     l1263:	
  2937  17C4  01F7               	clrf	___awdiv@quotient
  2938  17C5  01F8               	clrf	___awdiv@quotient+1
  2939  17C6  0870               	movf	___awdiv@divisor,w
  2940  17C7  0471               	iorwf	___awdiv@divisor+1,w
  2941  17C8  1903               	btfsc	3,2
  2942  17C9  2FF3               	goto	l1285
  2943  17CA  01F5               	clrf	___awdiv@counter
  2944  17CB  0AF5               	incf	___awdiv@counter,f
  2945  17CC                     l1273:	
  2946  17CC  1BF1               	btfsc	___awdiv@divisor+1,7
  2947  17CD  2FD8               	goto	l1275
  2948  17CE  3001               	movlw	1
  2949  17CF                     u1485:	
  2950  17CF  35F0               	lslf	___awdiv@divisor,f
  2951  17D0  0DF1               	rlf	___awdiv@divisor+1,f
  2952  17D1  0B89               	decfsz	9,f
  2953  17D2  2FCF               	goto	u1485
  2954  17D3  3001               	movlw	1
  2955  17D4  00F4               	movwf	??___awdiv
  2956  17D5  0874               	movf	??___awdiv,w
  2957  17D6  07F5               	addwf	___awdiv@counter,f
  2958  17D7  2FCC               	goto	l1273
  2959  17D8                     l1275:	
  2960  17D8  3001               	movlw	1
  2961  17D9                     u1505:	
  2962  17D9  35F7               	lslf	___awdiv@quotient,f
  2963  17DA  0DF8               	rlf	___awdiv@quotient+1,f
  2964  17DB  0B89               	decfsz	9,f
  2965  17DC  2FD9               	goto	u1505
  2966  17DD  0871               	movf	___awdiv@divisor+1,w
  2967  17DE  0273               	subwf	___awdiv@dividend+1,w
  2968  17DF  1D03               	skipz
  2969  17E0  2FE3               	goto	u1515
  2970  17E1  0870               	movf	___awdiv@divisor,w
  2971  17E2  0272               	subwf	___awdiv@dividend,w
  2972  17E3                     u1515:	
  2973  17E3  1C03               	skipc
  2974  17E4  2FEA               	goto	l1281
  2975  17E5  0870               	movf	___awdiv@divisor,w
  2976  17E6  02F2               	subwf	___awdiv@dividend,f
  2977  17E7  0871               	movf	___awdiv@divisor+1,w
  2978  17E8  3BF3               	subwfb	___awdiv@dividend+1,f
  2979  17E9  1477               	bsf	___awdiv@quotient,0
  2980  17EA                     l1281:	
  2981  17EA  3001               	movlw	1
  2982  17EB                     u1525:	
  2983  17EB  36F1               	lsrf	___awdiv@divisor+1,f
  2984  17EC  0CF0               	rrf	___awdiv@divisor,f
  2985  17ED  0B89               	decfsz	9,f
  2986  17EE  2FEB               	goto	u1525
  2987  17EF  3001               	movlw	1
  2988  17F0  02F5               	subwf	___awdiv@counter,f
  2989  17F1  1D03               	btfss	3,2
  2990  17F2  2FD8               	goto	l1275
  2991  17F3                     l1285:	
  2992  17F3  0876               	movf	___awdiv@sign,w
  2993  17F4  1903               	btfsc	3,2
  2994  17F5  2FFB               	goto	l1289
  2995  17F6  09F7               	comf	___awdiv@quotient,f
  2996  17F7  09F8               	comf	___awdiv@quotient+1,f
  2997  17F8  0AF7               	incf	___awdiv@quotient,f
  2998  17F9  1903               	skipnz
  2999  17FA  0AF8               	incf	___awdiv@quotient+1,f
  3000  17FB                     l1289:	
  3001  17FB  0878               	movf	___awdiv@quotient+1,w
  3002  17FC  00F1               	movwf	?___awdiv+1
  3003  17FD  0877               	movf	___awdiv@quotient,w
  3004  17FE  00F0               	movwf	?___awdiv
  3005  17FF  0008               	return
  3006  1800                     __end_of___awdiv:	
  3007  007E                     btemp	set	126	;btemp
  3008  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    257
    Data        11
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_lights
    _lights->_NeoPixel1
    _lights->_NeoPixel2
    _lights->_NeoPixel3
    _lights->_NeoPixel4
    _lights->_NeoPixel5
    _lights->_NeoPixel6

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    1807
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                          _adConvert
                            _initOsc
                          _initPorts
                             _lights
 ---------------------------------------------------------------------------------
 (1) _lights                                               3     2      1    1375
                                              6 COMMON     3     2      1
                          _NeoPixel1
                          _NeoPixel2
                          _NeoPixel3
                          _NeoPixel4
                          _NeoPixel5
                          _NeoPixel6
                          _NeoPixel7
 ---------------------------------------------------------------------------------
 (2) _NeoPixel7                                            3     2      1      88
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel6                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel5                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (2) _NeoPixel4                                            6     5      1     156
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
