

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 10:40:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1459 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2503 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;Total ram usage:        6 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_lights
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _NeoPixel2
  2515  0CA3                     _NeoPixel2:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _NeoPixel2: [wreg+status,2+status,0]
  2519                           ;NeoPixel2@height stored from wreg
  2520  0CA3  00F3               	movwf	NeoPixel2@height
  2521  0CA4                     L6:	
  2522  0CA4  0870               	movf	NeoPixel2@leds,w
  2523  0CA5  1903               	btfsc	3,2
  2524  0CA6  0008               	return
  2525                           
  2526                           ;UBMPLPF.c: 136: temp = (leds < height) ? green : 0;
  2527  0CA7  0873               	movf	NeoPixel2@height,w
  2528  0CA8  0270               	subwf	NeoPixel2@leds,w
  2529  0CA9  1C03               	skipc
  2530  0CAA  2CAE               	goto	l1068
  2531  0CAB  01F4               	clrf	_NeoPixel2$83
  2532  0CAC  01F5               	clrf	_NeoPixel2$83+1
  2533  0CAD  2CB5               	goto	l134
  2534  0CAE                     l1068:	
  2535  0CAE  087D               	movf	_green,w
  2536  0CAF  00F1               	movwf	??_NeoPixel2
  2537  0CB0  01F2               	clrf	??_NeoPixel2+1
  2538  0CB1  0871               	movf	??_NeoPixel2,w
  2539  0CB2  00F4               	movwf	_NeoPixel2$83
  2540  0CB3  0872               	movf	??_NeoPixel2+1,w
  2541  0CB4  00F5               	movwf	_NeoPixel2$83+1
  2542  0CB5                     l134:	
  2543  0CB5  0874               	movf	_NeoPixel2$83,w
  2544  0CB6  00F1               	movwf	??_NeoPixel2
  2545  0CB7  0871               	movf	??_NeoPixel2,w
  2546  0CB8  0020               	movlb	0	; select bank0
  2547  0CB9  00A0               	movwf	_temp
  2548                           
  2549                           ;UBMPLPF.c: 137: for (i = 8; i != 0; i--) {
  2550  0CBA  3008               	movlw	8
  2551  0CBB  00F1               	movwf	??_NeoPixel2
  2552  0CBC  0871               	movf	??_NeoPixel2,w
  2553  0CBD  00FB               	movwf	_i
  2554  0CBE  087B               	movf	_i,w
  2555  0CBF  1903               	btfsc	3,2
  2556  0CC0  2CCF               	goto	l1076
  2557  0CC1                     l135:	
  2558  0CC1  148E               	bsf	270,1	;# 
  2559  0CC2  0000               	nop	;# 
  2560  0CC3  0000               	nop	;# 
  2561  0CC4  1FA0               	btfss	_temp,7	;# 
  2562  0CC5  108E               	bcf	270,1	;# 
  2563  0CC6  0000               	nop	;# 
  2564  0CC7  0000               	nop	;# 
  2565  0CC8  35A0               	lslf	_temp,f	;# 
  2566  0CC9  108E               	bcf	270,1	;# 
  2567  0CCA  3001               	movlw	1
  2568  0CCB  02FB               	subwf	_i,f
  2569  0CCC  087B               	movf	_i,w
  2570  0CCD  1D03               	btfss	3,2
  2571  0CCE  2CC1               	goto	l135
  2572  0CCF                     l1076:	
  2573                           
  2574                           ;UBMPLPF.c: 147: }
  2575                           ;UBMPLPF.c: 148: temp = red;
  2576  0CCF  087C               	movf	_red,w
  2577  0CD0  00F1               	movwf	??_NeoPixel2
  2578  0CD1  0871               	movf	??_NeoPixel2,w
  2579  0CD2  0020               	movlb	0	; select bank0
  2580  0CD3  00A0               	movwf	_temp
  2581                           
  2582                           ;UBMPLPF.c: 149: for (i = 8; i != 0; i--) {
  2583  0CD4  3008               	movlw	8
  2584  0CD5  00F1               	movwf	??_NeoPixel2
  2585  0CD6  0871               	movf	??_NeoPixel2,w
  2586  0CD7  00FB               	movwf	_i
  2587  0CD8  087B               	movf	_i,w
  2588  0CD9  1903               	btfsc	3,2
  2589  0CDA  2CE9               	goto	l1084
  2590  0CDB                     l137:	
  2591  0CDB  148E               	bsf	270,1	;# 
  2592  0CDC  0000               	nop	;# 
  2593  0CDD  0000               	nop	;# 
  2594  0CDE  1FA0               	btfss	_temp,7	;# 
  2595  0CDF  108E               	bcf	270,1	;# 
  2596  0CE0  0000               	nop	;# 
  2597  0CE1  0000               	nop	;# 
  2598  0CE2  35A0               	lslf	_temp,f	;# 
  2599  0CE3  108E               	bcf	270,1	;# 
  2600  0CE4  3001               	movlw	1
  2601  0CE5  02FB               	subwf	_i,f
  2602  0CE6  087B               	movf	_i,w
  2603  0CE7  1D03               	btfss	3,2
  2604  0CE8  2CDB               	goto	l137
  2605  0CE9                     l1084:	
  2606                           
  2607                           ;UBMPLPF.c: 159: }
  2608                           ;UBMPLPF.c: 160: temp = blue;
  2609  0CE9  0020               	movlb	0	; select bank0
  2610  0CEA  0825               	movf	_blue,w
  2611  0CEB  00F1               	movwf	??_NeoPixel2
  2612  0CEC  0871               	movf	??_NeoPixel2,w
  2613  0CED  00A0               	movwf	_temp
  2614                           
  2615                           ;UBMPLPF.c: 161: for (i = 8; i != 0; i--) {
  2616  0CEE  3008               	movlw	8
  2617  0CEF  00F1               	movwf	??_NeoPixel2
  2618  0CF0  0871               	movf	??_NeoPixel2,w
  2619  0CF1  00FB               	movwf	_i
  2620  0CF2  087B               	movf	_i,w
  2621  0CF3  1903               	btfsc	3,2
  2622  0CF4  2D03               	goto	l1092
  2623  0CF5                     l139:	
  2624  0CF5  148E               	bsf	270,1	;# 
  2625  0CF6  0000               	nop	;# 
  2626  0CF7  0000               	nop	;# 
  2627  0CF8  1FA0               	btfss	_temp,7	;# 
  2628  0CF9  108E               	bcf	270,1	;# 
  2629  0CFA  0000               	nop	;# 
  2630  0CFB  0000               	nop	;# 
  2631  0CFC  35A0               	lslf	_temp,f	;# 
  2632  0CFD  108E               	bcf	270,1	;# 
  2633  0CFE  3001               	movlw	1
  2634  0CFF  02FB               	subwf	_i,f
  2635  0D00  087B               	movf	_i,w
  2636  0D01  1D03               	btfss	3,2
  2637  0D02  2CF5               	goto	l139
  2638  0D03                     l1092:	
  2639  0D03  3001               	movlw	1
  2640  0D04  02F0               	subwf	NeoPixel2@leds,f
  2641  0D05  2CA4               	goto	L6
  2642  0D06                     __end_of_NeoPixel2:	
  2643                           
  2644                           	psect	text9
  2645  0C40                     __ptext9:	
  2646 ;; *************** function _NeoPixel1 *****************
  2647 ;; Defined at:
  2648 ;;		line 89 in file "UBMPLPF.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  height          1    wreg     unsigned char 
  2651 ;;  leds            1    0[COMMON] unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  height          1    3[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2663 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;Total ram usage:        6 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_lights
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _NeoPixel1
  2678  0C40                     _NeoPixel1:	
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in _NeoPixel1: [wreg+status,2+status,0]
  2682                           ;NeoPixel1@height stored from wreg
  2683  0C40  00F3               	movwf	NeoPixel1@height
  2684  0C41                     L7:	
  2685  0C41  0870               	movf	NeoPixel1@leds,w
  2686  0C42  1903               	btfsc	3,2
  2687  0C43  0008               	return
  2688                           
  2689                           ;UBMPLPF.c: 91: temp = (leds < height) ? green : 0;
  2690  0C44  0873               	movf	NeoPixel1@height,w
  2691  0C45  0270               	subwf	NeoPixel1@leds,w
  2692  0C46  1C03               	skipc
  2693  0C47  2C4B               	goto	l1034
  2694  0C48  01F4               	clrf	_NeoPixel1$79
  2695  0C49  01F5               	clrf	_NeoPixel1$79+1
  2696  0C4A  2C52               	goto	l119
  2697  0C4B                     l1034:	
  2698  0C4B  087D               	movf	_green,w
  2699  0C4C  00F1               	movwf	??_NeoPixel1
  2700  0C4D  01F2               	clrf	??_NeoPixel1+1
  2701  0C4E  0871               	movf	??_NeoPixel1,w
  2702  0C4F  00F4               	movwf	_NeoPixel1$79
  2703  0C50  0872               	movf	??_NeoPixel1+1,w
  2704  0C51  00F5               	movwf	_NeoPixel1$79+1
  2705  0C52                     l119:	
  2706  0C52  0874               	movf	_NeoPixel1$79,w
  2707  0C53  00F1               	movwf	??_NeoPixel1
  2708  0C54  0871               	movf	??_NeoPixel1,w
  2709  0C55  0020               	movlb	0	; select bank0
  2710  0C56  00A0               	movwf	_temp
  2711                           
  2712                           ;UBMPLPF.c: 92: for (i = 8; i != 0; i--) {
  2713  0C57  3008               	movlw	8
  2714  0C58  00F1               	movwf	??_NeoPixel1
  2715  0C59  0871               	movf	??_NeoPixel1,w
  2716  0C5A  00FB               	movwf	_i
  2717  0C5B  087B               	movf	_i,w
  2718  0C5C  1903               	btfsc	3,2
  2719  0C5D  2C6C               	goto	l1042
  2720  0C5E                     l120:	
  2721  0C5E  140E               	bsf	270,0	;# 
  2722  0C5F  0000               	nop	;# 
  2723  0C60  0000               	nop	;# 
  2724  0C61  1FA0               	btfss	_temp,7	;# 
  2725  0C62  100E               	bcf	270,0	;# 
  2726  0C63  0000               	nop	;# 
  2727  0C64  0000               	nop	;# 
  2728  0C65  35A0               	lslf	_temp,f	;# 
  2729  0C66  100E               	bcf	270,0	;# 
  2730  0C67  3001               	movlw	1
  2731  0C68  02FB               	subwf	_i,f
  2732  0C69  087B               	movf	_i,w
  2733  0C6A  1D03               	btfss	3,2
  2734  0C6B  2C5E               	goto	l120
  2735  0C6C                     l1042:	
  2736                           
  2737                           ;UBMPLPF.c: 102: }
  2738                           ;UBMPLPF.c: 103: temp = red;
  2739  0C6C  087C               	movf	_red,w
  2740  0C6D  00F1               	movwf	??_NeoPixel1
  2741  0C6E  0871               	movf	??_NeoPixel1,w
  2742  0C6F  0020               	movlb	0	; select bank0
  2743  0C70  00A0               	movwf	_temp
  2744                           
  2745                           ;UBMPLPF.c: 104: for (i = 8; i != 0; i--) {
  2746  0C71  3008               	movlw	8
  2747  0C72  00F1               	movwf	??_NeoPixel1
  2748  0C73  0871               	movf	??_NeoPixel1,w
  2749  0C74  00FB               	movwf	_i
  2750  0C75  087B               	movf	_i,w
  2751  0C76  1903               	btfsc	3,2
  2752  0C77  2C86               	goto	l1050
  2753  0C78                     l122:	
  2754  0C78  140E               	bsf	270,0	;# 
  2755  0C79  0000               	nop	;# 
  2756  0C7A  0000               	nop	;# 
  2757  0C7B  1FA0               	btfss	_temp,7	;# 
  2758  0C7C  100E               	bcf	270,0	;# 
  2759  0C7D  0000               	nop	;# 
  2760  0C7E  0000               	nop	;# 
  2761  0C7F  35A0               	lslf	_temp,f	;# 
  2762  0C80  100E               	bcf	270,0	;# 
  2763  0C81  3001               	movlw	1
  2764  0C82  02FB               	subwf	_i,f
  2765  0C83  087B               	movf	_i,w
  2766  0C84  1D03               	btfss	3,2
  2767  0C85  2C78               	goto	l122
  2768  0C86                     l1050:	
  2769                           
  2770                           ;UBMPLPF.c: 114: }
  2771                           ;UBMPLPF.c: 115: temp = blue;
  2772  0C86  0020               	movlb	0	; select bank0
  2773  0C87  0825               	movf	_blue,w
  2774  0C88  00F1               	movwf	??_NeoPixel1
  2775  0C89  0871               	movf	??_NeoPixel1,w
  2776  0C8A  00A0               	movwf	_temp
  2777                           
  2778                           ;UBMPLPF.c: 116: for (i = 8; i != 0; i--) {
  2779  0C8B  3008               	movlw	8
  2780  0C8C  00F1               	movwf	??_NeoPixel1
  2781  0C8D  0871               	movf	??_NeoPixel1,w
  2782  0C8E  00FB               	movwf	_i
  2783  0C8F  087B               	movf	_i,w
  2784  0C90  1903               	btfsc	3,2
  2785  0C91  2CA0               	goto	l1058
  2786  0C92                     l124:	
  2787  0C92  140E               	bsf	270,0	;# 
  2788  0C93  0000               	nop	;# 
  2789  0C94  0000               	nop	;# 
  2790  0C95  1FA0               	btfss	_temp,7	;# 
  2791  0C96  100E               	bcf	270,0	;# 
  2792  0C97  0000               	nop	;# 
  2793  0C98  0000               	nop	;# 
  2794  0C99  35A0               	lslf	_temp,f	;# 
  2795  0C9A  100E               	bcf	270,0	;# 
  2796  0C9B  3001               	movlw	1
  2797  0C9C  02FB               	subwf	_i,f
  2798  0C9D  087B               	movf	_i,w
  2799  0C9E  1D03               	btfss	3,2
  2800  0C9F  2C92               	goto	l124
  2801  0CA0                     l1058:	
  2802  0CA0  3001               	movlw	1
  2803  0CA1  02F0               	subwf	NeoPixel1@leds,f
  2804  0CA2  2C41               	goto	L7
  2805  0CA3                     __end_of_NeoPixel1:	
  2806                           
  2807                           	psect	text10
  2808  175D                     __ptext10:	
  2809 ;; *************** function _initPorts *****************
  2810 ;; Defined at:
  2811 ;;		line 25 in file "UBMP.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _initPorts
  2840  175D                     _initPorts:	
  2841                           
  2842                           ;UBMP.c: 30: OPTION_REG = 0b01010111;
  2843                           
  2844                           ;incstack = 0
  2845                           ; Regs used in _initPorts: [wreg+status,2]
  2846  175D  3057               	movlw	87
  2847  175E  0021               	movlb	1	; select bank1
  2848  175F  0095               	movwf	21	;volatile
  2849                           
  2850                           ;UBMP.c: 32: LATA = 0b00000000;
  2851  1760  0022               	movlb	2	; select bank2
  2852  1761  018C               	clrf	12	;volatile
  2853                           
  2854                           ;UBMP.c: 33: ANSELA = 0b00010000;
  2855  1762  3010               	movlw	16
  2856  1763  0023               	movlb	3	; select bank3
  2857  1764  008C               	movwf	12	;volatile
  2858                           
  2859                           ;UBMP.c: 34: TRISA = 0b00011111;
  2860  1765  301F               	movlw	31
  2861  1766  0021               	movlb	1	; select bank1
  2862  1767  008C               	movwf	12	;volatile
  2863                           
  2864                           ;UBMP.c: 36: LATB = 0b00000000;
  2865  1768  0022               	movlb	2	; select bank2
  2866  1769  018D               	clrf	13	;volatile
  2867                           
  2868                           ;UBMP.c: 37: ANSELB = 0b00000000;
  2869  176A  0023               	movlb	3	; select bank3
  2870  176B  018D               	clrf	13	;volatile
  2871                           
  2872                           ;UBMP.c: 38: TRISB = 0b11110000;
  2873  176C  30F0               	movlw	240
  2874  176D  0021               	movlb	1	; select bank1
  2875  176E  008D               	movwf	13	;volatile
  2876                           
  2877                           ;UBMP.c: 40: LATC = 0b00000000;
  2878  176F  0022               	movlb	2	; select bank2
  2879  1770  018E               	clrf	14	;volatile
  2880                           
  2881                           ;UBMP.c: 41: ANSELC = 0b00000000;
  2882  1771  0023               	movlb	3	; select bank3
  2883  1772  018E               	clrf	14	;volatile
  2884                           
  2885                           ;UBMP.c: 42: TRISC = 0b00000000;
  2886  1773  0021               	movlb	1	; select bank1
  2887  1774  018E               	clrf	14	;volatile
  2888  1775  0008               	return
  2889  1776                     __end_of_initPorts:	
  2890                           
  2891                           	psect	text11
  2892  1749                     __ptext11:	
  2893 ;; *************** function _initOsc *****************
  2894 ;; Defined at:
  2895 ;;		line 16 in file "UBMP.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;		None
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;Total ram usage:        0 bytes
  2914 ;; Hardware stack levels used:    1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _initOsc
  2924  1749                     _initOsc:	
  2925                           
  2926                           ;UBMP.c: 18: OSCCON = 0xFC;
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _initOsc: [wreg]
  2930  1749  30FC               	movlw	252
  2931  174A  0021               	movlb	1	; select bank1
  2932  174B  0099               	movwf	25	;volatile
  2933                           
  2934                           ;UBMP.c: 19: ACTCON = 0x90;
  2935  174C  3090               	movlw	144
  2936  174D  0027               	movlb	7	; select bank7
  2937  174E  009B               	movwf	27	;volatile
  2938  174F                     l35:	
  2939                           ;UBMP.c: 20: while(!PLLRDY);
  2940                           
  2941  174F  0021               	movlb	1	; select bank1
  2942  1750  1B1A               	btfsc	26,6	;volatile
  2943  1751  0008               	return
  2944  1752  2F4F               	goto	l35
  2945  1753                     __end_of_initOsc:	
  2946                           
  2947                           	psect	text12
  2948  0C0E                     __ptext12:	
  2949 ;; *************** function _adConvert *****************
  2950 ;; Defined at:
  2951 ;;		line 60 in file "UBMPLPF.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  chan            1    wreg     unsigned char 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  chan            1    0[COMMON] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;                  1    wreg      unsigned char 
  2958 ;; Registers used:
  2959 ;;		wreg, status,2, status,0
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;Total ram usage:        1 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_main
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978                           
  2979                           ;psect for function _adConvert
  2980  0C0E                     _adConvert:	
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _adConvert: [wreg+status,2+status,0]
  2984                           ;adConvert@chan stored from wreg
  2985  0C0E  00F0               	movwf	adConvert@chan
  2986                           
  2987                           ;UBMPLPF.c: 61: ADON = 1;
  2988  0C0F  0021               	movlb	1	; select bank1
  2989  0C10  141D               	bsf	29,0	;volatile
  2990                           
  2991                           ;UBMPLPF.c: 62: ADCON0 = (ADCON0 & 0b10000011);
  2992  0C11  081D               	movf	29,w	;volatile
  2993  0C12  3983               	andlw	131
  2994  0C13  009D               	movwf	29	;volatile
  2995                           
  2996                           ;UBMPLPF.c: 63: ADCON0 = (ADCON0 | chan);
  2997  0C14  081D               	movf	29,w	;volatile
  2998  0C15  0470               	iorwf	adConvert@chan,w
  2999  0C16  009D               	movwf	29	;volatile
  3000                           
  3001                           ;UBMPLPF.c: 64: _delay((unsigned long)((2)*(48000000/4000000.0)));
  3002  0C17  3008               	movlw	8
  3003  0C18                     u1757:	
  3004  0C18  0B89               	decfsz	9,f
  3005  0C19  2C18               	goto	u1757
  3006                           
  3007                           ;UBMPLPF.c: 66: GO = 1;
  3008  0C1A  0021               	movlb	1	; select bank1
  3009  0C1B  149D               	bsf	29,1	;volatile
  3010  0C1C                     l103:	
  3011                           ;UBMPLPF.c: 67: while (GO);
  3012                           
  3013  0C1C  189D               	btfsc	29,1	;volatile
  3014  0C1D  2C1C               	goto	l103
  3015                           
  3016                           ;UBMPLPF.c: 69: ADON = 0;
  3017  0C1E  101D               	bcf	29,0	;volatile
  3018                           
  3019                           ;UBMPLPF.c: 70: return (ADRESH);
  3020  0C1F  081C               	movf	28,w	;volatile
  3021  0C20  0008               	return
  3022  0C21                     __end_of_adConvert:	
  3023                           
  3024                           	psect	text13
  3025  17AF                     __ptext13:	
  3026 ;; *************** function ___awdiv *****************
  3027 ;; Defined at:
  3028 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\awdiv.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  divisor         2    0[COMMON] int 
  3031 ;;  dividend        2    2[COMMON] int 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  quotient        2    7[COMMON] int 
  3034 ;;  sign            1    6[COMMON] unsigned char 
  3035 ;;  counter         1    5[COMMON] unsigned char 
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  2    0[COMMON] int 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3045 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;Total ram usage:        9 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
